"Var1","Freq","SurveyName","Country","StartYear"
"Under a Year",0.351584754317637,"KMIR61FL.DTA","Comoros",2012
"1 Year",0.241001092552563,"CGIR60FL.DTA","Congo",2011
"2 Year",0.150511506262311,"CGIR60FL.DTA","Congo",2011
"3 Year",0.0703013022076564,"CGIR60FL.DTA","Congo",2011
"4 Year",0.048131174346186,"CGIR60FL.DTA","Congo",2011
"5+ Years",0.12837987912536,"CGIR60FL.DTA","Congo",2011
"Under a Year",0.361675045505924,"CGIR60FL.DTA","Congo",2011
"1 Year",0.131214517088114,"DRIR61FL.DTA","Dominican Republic",2013
"2 Year",0.0827810310682257,"DRIR61FL.DTA","Dominican Republic",2013
"3 Year",0.0687000048953875,"DRIR61FL.DTA","Dominican Republic",2013
"4 Year",0.0501330673905851,"DRIR61FL.DTA","Dominican Republic",2013
"5+ Years",0.435209002442964,"DRIR61FL.DTA","Dominican Republic",2013
"Under a Year",0.231962377114723,"DRIR61FL.DTA","Dominican Republic",2013
"1 Year",0.165459692777122,"EGIR61FL.DTA","Egypt",2014
"2 Year",0.105458040566847,"EGIR61FL.DTA","Egypt",2014
"3 Year",0.0800375267847363,"EGIR61FL.DTA","Egypt",2014
"4 Year",0.0536477820742622,"EGIR61FL.DTA","Egypt",2014
"5+ Years",0.338125565033734,"EGIR61FL.DTA","Egypt",2014
"Under a Year",0.257271392763299,"EGIR61FL.DTA","Egypt",2014
"1 Year",0.218404685853124,"ETIR70FL.DTA","Ethiopia",2016
"2 Year",0.13800673570966,"ETIR70FL.DTA","Ethiopia",2016
"3 Year",0.0851773974785742,"ETIR70FL.DTA","Ethiopia",2016
"4 Year",0.0534485524016333,"ETIR70FL.DTA","Ethiopia",2016
"5+ Years",0.107670494523846,"ETIR70FL.DTA","Ethiopia",2016
"Under a Year",0.397292134033163,"ETIR70FL.DTA","Ethiopia",2016
"1 Year",0.218058278864641,"ETIR61FL.DTA","Ethiopia",2011
"2 Year",0.124014141215699,"ETIR61FL.DTA","Ethiopia",2011
"3 Year",0.0762064348135214,"ETIR61FL.DTA","Ethiopia",2011
"4 Year",0.0604213712802632,"ETIR61FL.DTA","Ethiopia",2011
"5+ Years",0.0949126297906214,"ETIR61FL.DTA","Ethiopia",2011
"Under a Year",0.426387144035254,"ETIR61FL.DTA","Ethiopia",2011
"1 Year",0.198102559336841,"GAIR60FL.DTA","Gabon",2012
"2 Year",0.134955155809527,"GAIR60FL.DTA","Gabon",2012
"3 Year",0.102252567639164,"GAIR60FL.DTA","Gabon",2012
"4 Year",0.0572195905478876,"GAIR60FL.DTA","Gabon",2012
"5+ Years",0.131447227938628,"GAIR60FL.DTA","Gabon",2012
"Under a Year",0.376022898727952,"GAIR60FL.DTA","Gabon",2012
"1 Year",0.225800685747197,"GMIR81FL.DTA","Gambia",2019
"2 Year",0.130857254766926,"GMIR81FL.DTA","Gambia",2019
"3 Year",0.0503705483672775,"GMIR81FL.DTA","Gambia",2019
"4 Year",0.0462381055826294,"GMIR81FL.DTA","Gambia",2019
"5+ Years",0.0802763779951185,"GMIR81FL.DTA","Gambia",2019
"Under a Year",0.466457027540851,"GMIR81FL.DTA","Gambia",2019
"1 Year",0.236606882690662,"GMIR60FL.DTA","Gambia",2013
"2 Year",0.112090523282722,"GMIR60FL.DTA","Gambia",2013
"3 Year",0.0492601718311249,"GMIR60FL.DTA","Gambia",2013
"4 Year",0.0237715419891481,"GMIR60FL.DTA","Gambia",2013
"5+ Years",0.0709843006604634,"GMIR60FL.DTA","Gambia",2013
"Under a Year",0.50728657954588,"GMIR60FL.DTA","Gambia",2013
"1 Year",0.236955464917779,"GHIR72FL.DTA","Ghana",2014
"2 Year",0.133540665212273,"GHIR72FL.DTA","Ghana",2014
"3 Year",0.0822206310991677,"GHIR72FL.DTA","Ghana",2014
"4 Year",0.0540940107839336,"GHIR72FL.DTA","Ghana",2014
"5+ Years",0.112738138361957,"GHIR72FL.DTA","Ghana",2014
"Under a Year",0.380451089624889,"GHIR72FL.DTA","Ghana",2014
"1 Year",0.160936405359249,"GUIR71FL.DTA","Guatemala",2014
"2 Year",0.115777676615749,"GUIR71FL.DTA","Guatemala",2014
"3 Year",0.0774972267665716,"GUIR71FL.DTA","Guatemala",2014
"4 Year",0.0619089666288667,"GUIR71FL.DTA","Guatemala",2014
"5+ Years",0.335343087324978,"GUIR71FL.DTA","Guatemala",2014
"Under a Year",0.248536637304587,"GUIR71FL.DTA","Guatemala",2014
"1 Year",0.273428849146258,"GNIR71FL.DTA","Guinea",2018
"2 Year",0.150438848482842,"GNIR71FL.DTA","Guinea",2018
"3 Year",0.0870609809179152,"GNIR71FL.DTA","Guinea",2018
"4 Year",0.0281680984471445,"GNIR71FL.DTA","Guinea",2018
"5+ Years",0.0645179911557194,"GNIR71FL.DTA","Guinea",2018
"Under a Year",0.39638523185012,"GNIR71FL.DTA","Guinea",2018
"1 Year",0.252686433949063,"GNIR62FL.DTA","Guinea",2012
"2 Year",0.120991863101572,"GNIR62FL.DTA","Guinea",2012
"3 Year",0.0664436672729075,"GNIR62FL.DTA","Guinea",2012
"4 Year",0.0565370144821052,"GNIR62FL.DTA","Guinea",2012
"5+ Years",0.0966760420702195,"GNIR62FL.DTA","Guinea",2012
"Under a Year",0.406664979124133,"GNIR62FL.DTA","Guinea",2012
"1 Year",0.157619144760714,"HNIR62FL.DTA","Honduras",2011
"2 Year",0.0977210128788091,"HNIR62FL.DTA","Honduras",2011
"3 Year",0.0691285466887936,"HNIR62FL.DTA","Honduras",2011
"4 Year",0.0493022001137496,"HNIR62FL.DTA","Honduras",2011
"5+ Years",0.31871315425198,"HNIR62FL.DTA","Honduras",2011
"Under a Year",0.307515941305954,"HNIR62FL.DTA","Honduras",2011
"1 Year",0.0864719210769544,"IAIR7DFL.DTA","India",2019
"2 Year",0.0668178694506532,"IAIR7DFL.DTA","India",2019
"3 Year",0.054357105582911,"IAIR7DFL.DTA","India",2019
"4 Year",0.0505457730180754,"IAIR7DFL.DTA","India",2019
"5+ Years",0.612279511030742,"IAIR7DFL.DTA","India",2019
"Under a Year",0.129527819840664,"IAIR7DFL.DTA","India",2019
"1 Year",0.0838729386000031,"IAIR73FL.DTA","India",2015
"2 Year",0.0680634898401225,"IAIR73FL.DTA","India",2015
"3 Year",0.0579169449511809,"IAIR73FL.DTA","India",2015
"4 Year",0.0522803745336164,"IAIR73FL.DTA","India",2015
"5+ Years",0.635595534213394,"IAIR73FL.DTA","India",2015
"Under a Year",0.102270717861684,"IAIR73FL.DTA","India",2015
"1 Year",0.15646599114545,"IDIR71FL.DTA","Indonesia",2017
"2 Year",0.12422027604653,"IDIR71FL.DTA","Indonesia",2017
"3 Year",0.0917143536851252,"IDIR71FL.DTA","Indonesia",2017
"4 Year",0.0664821114669827,"IDIR71FL.DTA","Indonesia",2017
"5+ Years",0.348828856855067,"IDIR71FL.DTA","Indonesia",2017
"Under a Year",0.212288410800845,"IDIR71FL.DTA","Indonesia",2017
"1 Year",0.158568087239255,"IDIR63FL.DTA","Indonesia",2012
"2 Year",0.119304529060249,"IDIR63FL.DTA","Indonesia",2012
"3 Year",0.0897768502245209,"IDIR63FL.DTA","Indonesia",2012
"4 Year",0.069255981451632,"IDIR63FL.DTA","Indonesia",2012
"5+ Years",0.330505693018198,"IDIR63FL.DTA","Indonesia",2012
"Under a Year",0.232588859006145,"IDIR63FL.DTA","Indonesia",2012
"1 Year",0.14633045361624,"JOIR72FL.DTA","Jordan",2017
"2 Year",0.117470387624728,"JOIR72FL.DTA","Jordan",2017
"3 Year",0.0819895631627205,"JOIR72FL.DTA","Jordan",2017
"4 Year",0.0691511280508103,"JOIR72FL.DTA","Jordan",2017
"5+ Years",0.349203592883464,"JOIR72FL.DTA","Jordan",2017
"Under a Year",0.235854874662037,"JOIR72FL.DTA","Jordan",2017
"1 Year",0.197615814950376,"JOIR6CFL.DTA","Jordan",2012
"2 Year",0.118341415360859,"JOIR6CFL.DTA","Jordan",2012
"3 Year",0.0788049869712,"JOIR6CFL.DTA","Jordan",2012
"4 Year",0.062428611614064,"JOIR6CFL.DTA","Jordan",2012
"5+ Years",0.222154443996882,"JOIR6CFL.DTA","Jordan",2012
"Under a Year",0.320654727106619,"JOIR6CFL.DTA","Jordan",2012
"1 Year",0.214288153521576,"KEIR72FL.DTA","Kenya",2014
"2 Year",0.127968881549653,"KEIR72FL.DTA","Kenya",2014
"3 Year",0.081750695494521,"KEIR72FL.DTA","Kenya",2014
"4 Year",0.0597912384568575,"KEIR72FL.DTA","Kenya",2014
"5+ Years",0.184457762380298,"KEIR72FL.DTA","Kenya",2014
"Under a Year",0.331743268597094,"KEIR72FL.DTA","Kenya",2014
"1 Year",0.163379693595357,"KYIR61FL.DTA","Kyrgyz Republic",2012
"2 Year",0.131104091409551,"KYIR61FL.DTA","Kyrgyz Republic",2012
"3 Year",0.0915026463930376,"KYIR61FL.DTA","Kyrgyz Republic",2012
"4 Year",0.0804641615701184,"KYIR61FL.DTA","Kyrgyz Republic",2012
"5+ Years",0.298315088138146,"KYIR61FL.DTA","Kyrgyz Republic",2012
"Under a Year",0.23523431889379,"KYIR61FL.DTA","Kyrgyz Republic",2012
"1 Year",0.21723738325131,"LSIR71FL.DTA","Lesotho",2014
"2 Year",0.116587830418444,"LSIR71FL.DTA","Lesotho",2014
"3 Year",0.064936724879642,"LSIR71FL.DTA","Lesotho",2014
"4 Year",0.0501899454696031,"LSIR71FL.DTA","Lesotho",2014
"5+ Years",0.209384359721158,"LSIR71FL.DTA","Lesotho",2014
"Under a Year",0.341663756259843,"LSIR71FL.DTA","Lesotho",2014
"1 Year",0.210729235172093,"LBIR7AFL.DTA","Liberia",2019
"2 Year",0.14639164580353,"LBIR7AFL.DTA","Liberia",2019
"3 Year",0.0955788197818136,"LBIR7AFL.DTA","Liberia",2019
"4 Year",0.0748243865568205,"LBIR7AFL.DTA","Liberia",2019
"5+ Years",0.0818248880651299,"LBIR7AFL.DTA","Liberia",2019
"Under a Year",0.390651024620613,"LBIR7AFL.DTA","Liberia",2019
"1 Year",0.209127732512261,"LBIR6AFL.DTA","Liberia",2013
"2 Year",0.117045770947242,"LBIR6AFL.DTA","Liberia",2013
"3 Year",0.0759103363876579,"LBIR6AFL.DTA","Liberia",2013
"4 Year",0.0647030960153589,"LBIR6AFL.DTA","Liberia",2013
"5+ Years",0.0585412281913644,"LBIR6AFL.DTA","Liberia",2013
"Under a Year",0.474671835946116,"LBIR6AFL.DTA","Liberia",2013
"1 Year",0.211981728932789,"MDIR81FL.DTA","Madagascar",2021
"2 Year",0.150122447675861,"MDIR81FL.DTA","Madagascar",2021
"3 Year",0.0825656742377503,"MDIR81FL.DTA","Madagascar",2021
"4 Year",0.0525090470445842,"MDIR81FL.DTA","Madagascar",2021
"5+ Years",0.168315006698445,"MDIR81FL.DTA","Madagascar",2021
"Under a Year",0.334506095410571,"MDIR81FL.DTA","Madagascar",2021
"1 Year",0.229513731283692,"MWIR7AFL.DTA","Malawi",2015
"2 Year",0.128055242258051,"MWIR7AFL.DTA","Malawi",2015
"3 Year",0.0882538242519578,"MWIR7AFL.DTA","Malawi",2015
"4 Year",0.0591379791689997,"MWIR7AFL.DTA","Malawi",2015
"5+ Years",0.1644283127922,"MWIR7AFL.DTA","Malawi",2015
"Under a Year",0.3306109102451,"MWIR7AFL.DTA","Malawi",2015
"1 Year",0.160751670450802,"MVIR71FL.DTA","Maldives",2016
"2 Year",0.135793598418786,"MVIR71FL.DTA","Maldives",2016
"3 Year",0.0939295726651623,"MVIR71FL.DTA","Maldives",2016
"4 Year",0.0470737056366148,"MVIR71FL.DTA","Maldives",2016
"5+ Years",0.340696078639108,"MVIR71FL.DTA","Maldives",2016
"Under a Year",0.221755374189527,"MVIR71FL.DTA","Maldives",2016
"1 Year",0.283765363279086,"MLIR7HFL.DTA","Mali",2018
"2 Year",0.117331168643258,"MLIR7HFL.DTA","Mali",2018
"3 Year",0.0774610400560959,"MLIR7HFL.DTA","Mali",2018
"4 Year",0.0505913705159325,"MLIR7HFL.DTA","Mali",2018
"5+ Years",0.067887383297186,"MLIR7HFL.DTA","Mali",2018
"Under a Year",0.402963674208442,"MLIR7HFL.DTA","Mali",2018
"1 Year",0.252550132293887,"MLIR6AFL.DTA","Mali",2012
"2 Year",0.142066189399146,"MLIR6AFL.DTA","Mali",2012
"3 Year",0.061643400741599,"MLIR6AFL.DTA","Mali",2012
"4 Year",0.0300591554804707,"MLIR6AFL.DTA","Mali",2012
"5+ Years",0.0905489212661963,"MLIR6AFL.DTA","Mali",2012
"Under a Year",0.423132200818702,"MLIR6AFL.DTA","Mali",2012
"1 Year",0.23778907419166,"MRIR71FL.DTA","Mauritania",2019
"2 Year",0.104799523218521,"MRIR71FL.DTA","Mauritania",2019
"3 Year",0.0571960228472849,"MRIR71FL.DTA","Mauritania",2019
"4 Year",0.0218403087565855,"MRIR71FL.DTA","Mauritania",2019
"5+ Years",0.030398925364496,"MRIR71FL.DTA","Mauritania",2019
"Under a Year",0.547976145621453,"MRIR71FL.DTA","Mauritania",2019
"1 Year",0.273235247000328,"MZIR62FL.DTA","Mozambique",2011
"2 Year",0.0945193532990864,"MZIR62FL.DTA","Mozambique",2011
"3 Year",0.0493012188843412,"MZIR62FL.DTA","Mozambique",2011
"4 Year",0.0377219559385025,"MZIR62FL.DTA","Mozambique",2011
"5+ Years",0.0880095351341555,"MZIR62FL.DTA","Mozambique",2011
"Under a Year",0.457212689743587,"MZIR62FL.DTA","Mozambique",2011
"1 Year",0.111286615184738,"NPIR7HFL.DTA","Nepal",2016
"2 Year",0.069314461451237,"NPIR7HFL.DTA","Nepal",2016
"3 Year",0.0602883644274095,"NPIR7HFL.DTA","Nepal",2016
"4 Year",0.0544857130523561,"NPIR7HFL.DTA","Nepal",2016
"5+ Years",0.462162064975441,"NPIR7HFL.DTA","Nepal",2016
"Under a Year",0.242462780908819,"NPIR7HFL.DTA","Nepal",2016
"1 Year",0.108692861515372,"NPIR60FL.DTA","Nepal",2011
"2 Year",0.0800389544252594,"NPIR60FL.DTA","Nepal",2011
"3 Year",0.0616440037871846,"NPIR60FL.DTA","Nepal",2011
"4 Year",0.0478626191805345,"NPIR60FL.DTA","Nepal",2011
"5+ Years",0.490471387081059,"NPIR60FL.DTA","Nepal",2011
"Under a Year",0.211290174010591,"NPIR60FL.DTA","Nepal",2011
"1 Year",0.284100644096655,"NIIR61FL.DTA","Niger",2012
"2 Year",0.0642877860020691,"NIIR61FL.DTA","Niger",2012
"3 Year",0.0207430660195168,"NIIR61FL.DTA","Niger",2012
"4 Year",0.0121407437922637,"NIIR61FL.DTA","Niger",2012
"5+ Years",0.0136249798711775,"NIIR61FL.DTA","Niger",2012
"Under a Year",0.605102780218318,"NIIR61FL.DTA","Niger",2012
"1 Year",0.237540810772098,"NGIR7AFL.DTA","Nigeria",2018
"2 Year",0.125373182431524,"NGIR7AFL.DTA","Nigeria",2018
"3 Year",0.0765802731517724,"NGIR7AFL.DTA","Nigeria",2018
"4 Year",0.0508006146246325,"NGIR7AFL.DTA","Nigeria",2018
"5+ Years",0.134958532938917,"NGIR7AFL.DTA","Nigeria",2018
"Under a Year",0.374746586081057,"NGIR7AFL.DTA","Nigeria",2018
"1 Year",0.202601231236204,"NGIR6AFL.DTA","Nigeria",2013
"2 Year",0.125083006127102,"NGIR6AFL.DTA","Nigeria",2013
"3 Year",0.10282997849275,"NGIR6AFL.DTA","Nigeria",2013
"4 Year",0.0625240502232977,"NGIR6AFL.DTA","Nigeria",2013
"5+ Years",0.153619947127309,"NGIR6AFL.DTA","Nigeria",2013
"Under a Year",0.353341786793337,"NGIR6AFL.DTA","Nigeria",2013
"1 Year",0.180720336360081,"PKIR71FL.DTA","Pakistan",2017
"2 Year",0.122107069202296,"PKIR71FL.DTA","Pakistan",2017
"3 Year",0.0741080184871049,"PKIR71FL.DTA","Pakistan",2017
"4 Year",0.0692252325266913,"PKIR71FL.DTA","Pakistan",2017
"5+ Years",0.32537394468018,"PKIR71FL.DTA","Pakistan",2017
"Under a Year",0.228465398743647,"PKIR71FL.DTA","Pakistan",2017
"1 Year",0.163042262725168,"PHIR61FL.DTA","Philippines",2013
"2 Year",0.104286089345083,"PHIR61FL.DTA","Philippines",2013
"3 Year",0.0813824608700141,"PHIR61FL.DTA","Philippines",2013
"4 Year",0.0556712898019827,"PHIR61FL.DTA","Philippines",2013
"5+ Years",0.342356246044915,"PHIR61FL.DTA","Philippines",2013
"Under a Year",0.253261651212837,"PHIR61FL.DTA","Philippines",2013
"1 Year",0.24436978287812,"RWIR81FL.DTA","Rwanda",2019
"2 Year",0.164700417910603,"RWIR81FL.DTA","Rwanda",2019
"3 Year",0.0879772764718806,"RWIR81FL.DTA","Rwanda",2019
"4 Year",0.0532047781430631,"RWIR81FL.DTA","Rwanda",2019
"5+ Years",0.117844507928049,"RWIR81FL.DTA","Rwanda",2019
"Under a Year",0.331903236668284,"RWIR81FL.DTA","Rwanda",2019
"1 Year",0.221075485420432,"RWIR70FL.DTA","Rwanda",2014
"2 Year",0.138150211100893,"RWIR70FL.DTA","Rwanda",2014
"3 Year",0.0964339777687717,"RWIR70FL.DTA","Rwanda",2014
"4 Year",0.0662511208905114,"RWIR70FL.DTA","Rwanda",2014
"5+ Years",0.136494170653916,"RWIR70FL.DTA","Rwanda",2014
"Under a Year",0.341595034165476,"RWIR70FL.DTA","Rwanda",2014
"1 Year",0.256466578660902,"RWIR61FL.DTA","Rwanda",2010
"2 Year",0.163777759868917,"RWIR61FL.DTA","Rwanda",2010
"3 Year",0.0942658026022735,"RWIR61FL.DTA","Rwanda",2010
"4 Year",0.0429334501286725,"RWIR61FL.DTA","Rwanda",2010
"5+ Years",0.0606440231358686,"RWIR61FL.DTA","Rwanda",2010
"Under a Year",0.381912385603366,"RWIR61FL.DTA","Rwanda",2010
"1 Year",0.234491400214617,"SNIR8AFL.DTA","Senegal",2019
"2 Year",0.162234720068095,"SNIR8AFL.DTA","Senegal",2019
"3 Year",0.0665951494992044,"SNIR8AFL.DTA","Senegal",2019
"4 Year",0.0560196711033834,"SNIR8AFL.DTA","Senegal",2019
"5+ Years",0.100290048826875,"SNIR8AFL.DTA","Senegal",2019
"Under a Year",0.380369010287826,"SNIR8AFL.DTA","Senegal",2019
"1 Year",0.235202337219018,"SNIR80FL.DTA","Senegal",2018
"2 Year",0.161147124704545,"SNIR80FL.DTA","Senegal",2018
"3 Year",0.081566132448699,"SNIR80FL.DTA","Senegal",2018
"4 Year",0.0714414907321135,"SNIR80FL.DTA","Senegal",2018
"5+ Years",0.102942751553161,"SNIR80FL.DTA","Senegal",2018
"Under a Year",0.347700163342464,"SNIR80FL.DTA","Senegal",2018
"1 Year",0.239116040279886,"SNIR7ZFL.DTA","Senegal",2017
"2 Year",0.142735214862042,"SNIR7ZFL.DTA","Senegal",2017
"3 Year",0.0989235699799285,"SNIR7ZFL.DTA","Senegal",2017
"4 Year",0.0608234538160754,"SNIR7ZFL.DTA","Senegal",2017
"5+ Years",0.0872816287842487,"SNIR7ZFL.DTA","Senegal",2017
"Under a Year",0.371120092277819,"SNIR7ZFL.DTA","Senegal",2017
"1 Year",0.227339162131131,"SNIR7QFL.DTA","Senegal",2016
"2 Year",0.141780810855021,"SNIR7QFL.DTA","Senegal",2016
"3 Year",0.0899711855981272,"SNIR7QFL.DTA","Senegal",2016
"4 Year",0.0508812161179615,"SNIR7QFL.DTA","Senegal",2016
"5+ Years",0.0891113775565367,"SNIR7QFL.DTA","Senegal",2016
"Under a Year",0.400916247741223,"SNIR7QFL.DTA","Senegal",2016
"1 Year",0.250675307739448,"SNIR7HFL.DTA","Senegal",2015
"2 Year",0.135255804215725,"SNIR7HFL.DTA","Senegal",2015
"3 Year",0.088110884539003,"SNIR7HFL.DTA","Senegal",2015
"4 Year",0.0481459363179561,"SNIR7HFL.DTA","Senegal",2015
"5+ Years",0.0857619994969699,"SNIR7HFL.DTA","Senegal",2015
"Under a Year",0.392050067690897,"SNIR7HFL.DTA","Senegal",2015
"1 Year",0.246281362827848,"SNIR70FL.DTA","Senegal",2014
"2 Year",0.120459898224782,"SNIR70FL.DTA","Senegal",2014
"3 Year",0.0664721989815102,"SNIR70FL.DTA","Senegal",2014
"4 Year",0.0347704398353758,"SNIR70FL.DTA","Senegal",2014
"5+ Years",0.0739819251874256,"SNIR70FL.DTA","Senegal",2014
"Under a Year",0.458034174943059,"SNIR70FL.DTA","Senegal",2014
"1 Year",0.223793488546749,"SNIR6DFL.DTA","Senegal",2012
"2 Year",0.129490724882939,"SNIR6DFL.DTA","Senegal",2012
"3 Year",0.068069677229214,"SNIR6DFL.DTA","Senegal",2012
"4 Year",0.0377443053723563,"SNIR6DFL.DTA","Senegal",2012
"5+ Years",0.0775989648108827,"SNIR6DFL.DTA","Senegal",2012
